"","A","B","C","D","E","F","G","H","L","M","N"
"Pocillopora_acuta_HIv2___RNAseq.g18962.t1",361,369,216,170,503,168,488,185,530,348,427
"Pocillopora_acuta_HIv2___RNAseq.g2959.t1",561,381,146,169,463,243,885,239,917,641,1807
"Pocillopora_acuta_HIv2___RNAseq.g22281.t1",219,485,481,388,570,776,551,805,297,729,78
"Pocillopora_acuta_HIv2___RNAseq.g23187.t1",321,192,33,63,36,122,103,117,277,57,201
"Pocillopora_acuta_HIv2___RNAseq.6205_t",95,131,124,51,149,63,95,75,145,82,95
"Pocillopora_acuta_HIv2___RNAseq.g5454.t1",24,22,18,17,16,9,8,0,54,8,55
"Pocillopora_acuta_HIv2___TS.g16161.t1",253,461,405,390,456,391,369,419,187,373,104
"Pocillopora_acuta_HIv2___TS.g26760.t1",23962,2490,667,955,3259,2892,1940,4120,14424,3624,11643
"Pocillopora_acuta_HIv2___TS.g19499.t2",1011,1391,1782,1721,2281,1424,1562,3751,1146,2178,313
"Pocillopora_acuta_HIv2___RNAseq.1016_t",56,65,5147,3711,236,1577,892,47,29,1122,48
"Pocillopora_acuta_HIv2___RNAseq.g24913.t1",310,2875,189,5151,2372,2254,450,2926,575,634,153
"Pocillopora_acuta_HIv2___RNAseq.g3105.t1",68,131,190,120,130,103,130,131,76,150,25
"Pocillopora_acuta_HIv2___RNAseq.g22885.t1",13910,7040,3945,6130,4598,7230,6142,5679,20623,4417,10680
"Pocillopora_acuta_HIv2___RNAseq.g18721.t1",682,480,473,503,653,553,668,579,907,531,736
"Pocillopora_acuta_HIv2___TS.g15403.t1",136,6,8,0,22,22,15,26,61,13,47
"Pocillopora_acuta_HIv2___RNAseq.g4375.t1",1871,1452,641,728,1292,1472,1660,949,2610,1069,1553
"Pocillopora_acuta_HIv2___RNAseq.g8763.t1",436,475,346,251,286,297,320,304,550,351,379
"Pocillopora_acuta_HIv2___RNAseq.g18229.t2",2441,1311,474,701,1073,1497,1326,945,2741,1099,1922
"Pocillopora_acuta_HIv2___RNAseq.g25206.t1",1275,693,671,566,801,760,684,889,1230,924,696
"Pocillopora_acuta_HIv2___RNAseq.g20330.t1a",153,43,89,70,64,48,48,38,160,71,131
"Pocillopora_acuta_HIv2___RNAseq.g6644.t1",11,11,351,252,7,767,22,7,5,50,0
"Pocillopora_acuta_HIv2___RNAseq.g4293.t1",126,133,2960,4653,152,3088,474,116,152,573,37
"Pocillopora_acuta_HIv2___RNAseq.g16361.t1",182,175,149,110,163,144,128,98,207,130,129
"Pocillopora_acuta_HIv2___RNAseq.g16367.t1",839,924,1200,1256,1231,1084,1067,1245,677,1166,263
"Pocillopora_acuta_HIv2___RNAseq.g25560.t1",802,504,264,167,151,841,337,441,1419,295,1515
"Pocillopora_acuta_HIv2___RNAseq.g23709.t1",8,30,58,44,25,27,53,22,15,47,3
"Pocillopora_acuta_HIv2___RNAseq.g638.t1",62,25,19,19,15,12,32,15,93,36,15
"Pocillopora_acuta_HIv2___RNAseq.g18768.t1",606,702,1490,1607,818,1074,834,763,415,1025,198
"Pocillopora_acuta_HIv2___RNAseq.g24158.t1",196,358,273,278,265,278,354,283,160,248,41
"Pocillopora_acuta_HIv2___RNAseq.g11125.t1",581,13086,1562,2563,8674,6775,2740,6020,1472,2062,327
"Pocillopora_acuta_HIv2___RNAseq.24041_t",443,496,478,992,770,687,805,436,340,1163,90
"Pocillopora_acuta_HIv2___RNAseq.g5475.t1",4,15,646,586,16,160,66,16,12,80,0
"Pocillopora_acuta_HIv2___RNAseq.g29883.t3",60,40,31,14,30,29,33,21,52,18,36
"Pocillopora_acuta_HIv2___RNAseq.g7668.t1",2367,1320,1251,1530,1123,1878,952,861,4701,1150,1077
"Pocillopora_acuta_HIv2___TS.g3367.t1a",46,27,5,11,30,13,38,23,64,13,28
"Pocillopora_acuta_HIv2___TS.g12231.t1",933,632,582,418,428,360,678,403,963,354,384
"Pocillopora_acuta_HIv2___RNAseq.g298.t1",248,700,1003,712,477,812,785,642,309,534,167
"Pocillopora_acuta_HIv2___RNAseq.g30757.t1",328,619,561,435,605,439,567,537,389,512,101
"Pocillopora_acuta_HIv2___TS.g26428.t1",792,2028,1432,1517,1691,1364,1355,1823,853,1253,347
"Pocillopora_acuta_HIv2___RNAseq.g3902.t1",1159,6724,1734,1428,6469,7761,14653,6609,1336,8179,383
"Pocillopora_acuta_HIv2___TS.g10972.t1",86,42,33,28,44,30,45,17,55,44,52
"Pocillopora_acuta_HIv2___TS.g10013.t3",2872,3525,3474,3560,3753,3242,3631,3477,2714,3402,1167
"Pocillopora_acuta_HIv2___TS.g13319.t1",154,54,63,31,38,44,40,44,173,54,70
"Pocillopora_acuta_HIv2___RNAseq.g31388.t1",43,23,26,17,20,10,21,12,36,11,51
"Pocillopora_acuta_HIv2___TS.g27624.t4b",3105,1642,1076,1272,2356,1882,1884,1178,2955,1870,1290
"Pocillopora_acuta_HIv2___RNAseq.g22513.t1",17,31,4097,3137,105,1273,356,28,23,878,10
"Pocillopora_acuta_HIv2___RNAseq.g18533.t1",468,175,306,272,196,249,182,179,532,203,317
"Pocillopora_acuta_HIv2___RNAseq.g17064.t1",86,711,588,5073,3417,812,152,819,203,2008,49
"Pocillopora_acuta_HIv2___TS.g7449.t1",149,111,43,34,31,73,40,55,135,38,97
"Pocillopora_acuta_HIv2___TS.g11145.t1",51,143,15720,6522,1923,2616,3176,29,30,2971,44
"Pocillopora_acuta_HIv2___RNAseq.g11320.t1",100,135,4482,3434,410,1130,881,236,159,734,46
"Pocillopora_acuta_HIv2___RNAseq.g4161.t1",21,49,454,431,73,136,95,71,25,125,19
"Pocillopora_acuta_HIv2___TS.g31.t1",814,1487,1207,1319,1302,1382,1482,1203,1082,1169,328
"Pocillopora_acuta_HIv2___RNAseq.g19477.t1",2457,726,394,506,660,320,924,457,5990,429,2265
"Pocillopora_acuta_HIv2___TS.g13028.t1",4417,6822,6244,6205,6364,6654,6642,6908,5412,5896,1616
"Pocillopora_acuta_HIv2___RNAseq.g30028.t1",78,298,78,363,524,489,252,336,143,216,33
"Pocillopora_acuta_HIv2___TS.g11441.t1",44,22,35,28,37,16,38,21,36,21,60
"Pocillopora_acuta_HIv2___RNAseq.g8915.t1",1189,359,256,189,175,636,555,315,1437,279,574
"Pocillopora_acuta_HIv2___RNAseq.24379_t",1050,1471,1219,1243,1456,1377,1581,1349,1052,1338,374
"Pocillopora_acuta_HIv2___RNAseq.g6211.t1",318,147,157,135,119,153,181,120,298,236,278
"Pocillopora_acuta_HIv2___RNAseq.g2942.t1",1782,3019,2278,2584,2534,2300,2431,2569,1887,2514,551
"Pocillopora_acuta_HIv2___RNAseq.g23977.t1",37,21,33,11,36,16,23,9,55,7,10
"Pocillopora_acuta_HIv2___RNAseq.g3798.t1",173,190,174,105,165,117,134,95,199,111,161
"Pocillopora_acuta_HIv2___RNAseq.g25946.t1",16,122,52,78,25,94,70,89,4,118,4
"Pocillopora_acuta_HIv2___TS.g15618.t1",74,55,61,48,97,36,52,55,140,54,55
"Pocillopora_acuta_HIv2___RNAseq.g10871.t1",46,74,79,108,170,195,123,109,48,88,9
"Pocillopora_acuta_HIv2___RNAseq.g29317.t1",681,263,360,453,457,321,432,447,626,384,487
"Pocillopora_acuta_HIv2___TS.g28751.t1",2973,965,535,602,661,1269,891,788,3820,668,3763
"Pocillopora_acuta_HIv2___RNAseq.g15370.t1",78,57,13,19,38,38,109,15,103,33,70
"Pocillopora_acuta_HIv2___RNAseq.g2144.t1",381,491,642,737,588,586,804,596,448,600,111
"Pocillopora_acuta_HIv2___RNAseq.g11638.t1",881,1350,8975,16150,1168,11067,3994,1202,792,2276,248
"Pocillopora_acuta_HIv2___RNAseq.g31144.t1",2129,1681,2028,1705,1809,1778,1647,1349,2375,1503,1139
"Pocillopora_acuta_HIv2___RNAseq.g7078.t1",1366,4672,10687,7900,3949,5868,3603,2478,2377,3413,393
